/// The main CGAL namespace. All \cgal templates, classes and function
/// reside here or in a subnamespace.
namespace CGAL {
}

class Assignable {};
class DefaultConstructible {};
class CopyConstructible {};
class EqualityComparable {};
class LessThanComparable {};
class AdaptableFunctor {};
class AdaptableUnaryFunction {};
class AdaptableBinaryFunction {};

class Iterator {};
class OutputIterator {};
class InputIterator {};
class ForwardIterator {};
class RandomAccessIterator {};
class BidirectionalIterator {};
